site,Date,Tmax,Tmin,Prec,LW,RHmax,RHmin,chillState,ChillRate,antiChillState,forcingRate,forcingState,cycleCompletion,bbchCode,bbchPhase,plantSusceptibility,Rule310,Epi,Ipi,Dmcast,Magarey,UCSC,misfits,laore,pressureRule310,pressureEpi,pressureIpi,pressureDmcast,pressureMagarey,pressureUCSC,pressureMisfits,pressureLaore
..\..\..\files\weather\hourly\Oristano.csv,1/1/2014 12:00:00 AM,4.3,4.3,0,0,90,90,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/2/2014 12:00:00 AM,13.1,4.4,0,4,91.1,77.3,-3.797701,-3.797701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/3/2014 12:00:00 AM,14.3,10.5,3.2,22,94.8,85.3,-3.797701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/4/2014 12:00:00 AM,14.7,12.4,0.3,21,97.6,86.4,-3.797701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/5/2014 12:00:00 AM,15,12.5,8.6,24,98.3,86.5,-3.797701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,
..\..\..\files\weather\hourly\Oristano.csv,1/6/2014 12:00:00 AM,13.1,9.6,19.6,13,92.6,61.7,-4.1748433,-0.37714255,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/7/2014 12:00:00 AM,14.1,7.4,0,2,90.7,64.9,-6.270365,-2.095522,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/8/2014 12:00:00 AM,14,5.9,0,3,94,74.6,-9.33271,-3.0623455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/9/2014 12:00:00 AM,15.7,5.4,0,5,95.1,61.6,-12.905526,-3.5728157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/10/2014 12:00:00 AM,15.2,6.1,0,6,92.6,66.7,-15.969812,-3.0642858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/11/2014 12:00:00 AM,14.7,6.5,0,4,91.6,62.6,-18.722862,-2.7530494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/12/2014 12:00:00 AM,15,6.6,0,3,95.2,71.3,-21.434767,-2.711905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/13/2014 12:00:00 AM,13.2,7.2,1.1,11,97.2,87.5,-23.581434,-2.1466668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/14/2014 12:00:00 AM,13.3,6.8,1.3,9,96.5,85.5,-25.993742,-2.4123077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/15/2014 12:00:00 AM,12.4,7.1,15.1,18,95.7,78,-28.100346,-2.106604,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,
..\..\..\files\weather\hourly\Oristano.csv,1/16/2014 12:00:00 AM,11.1,5.4,4.1,7,91.7,61.2,-30.844206,-2.7438595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/17/2014 12:00:00 AM,13.3,4.4,0,0,86.6,72.9,-34.682407,-3.8382025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/18/2014 12:00:00 AM,14.9,9.5,0,5,86.6,75.3,-35.15926,-0.47685194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/19/2014 12:00:00 AM,15.5,8.5,0,0,86.4,64.6,-36.498547,-1.3392856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/20/2014 12:00:00 AM,13.3,9,8.8,12,92.9,69.5,-37.382267,-0.8837204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/21/2014 12:00:00 AM,10.9,8.2,22.2,24,93.1,84.6,-38.582268,-1.1999996,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/22/2014 12:00:00 AM,10.7,8.4,6.3,18,86.7,62.2,-39.625744,-1.0434779,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,
..\..\..\files\weather\hourly\Oristano.csv,1/23/2014 12:00:00 AM,13,7.4,1.8,4,88.4,62.2,-41.622173,-1.9964283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/24/2014 12:00:00 AM,11.7,9.1,18.9,22,94.2,79.1,-42.3664,-0.74423,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,
..\..\..\files\weather\hourly\Oristano.csv,1/25/2014 12:00:00 AM,11.5,8.6,8.7,15,89.9,68.9,-43.42847,-1.0620687,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/26/2014 12:00:00 AM,13,6.4,0,0,84.2,46.8,-46.046654,-2.6181815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/27/2014 12:00:00 AM,13.7,4.3,0,4,90.1,67.5,-50.018463,-3.9718084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/28/2014 12:00:00 AM,12.8,8.4,7.6,14,90.4,67.1,-51.327557,-1.3090917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/29/2014 12:00:00 AM,10.9,6.8,3.7,11,82.7,63.3,-53.278778,-1.9512198,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/30/2014 12:00:00 AM,12.1,6.2,12.8,21,96.3,76.9,-55.85505,-2.5762708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,1/31/2014 12:00:00 AM,11.5,8.3,7.6,20,91,83.8,-57.103485,-1.2484369,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/1/2014 12:00:00 AM,11.5,6.7,0,1,84.4,61.9,-59.26911,-2.1656256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/2/2014 12:00:00 AM,11.7,5.4,0,0,89.9,62.7,-62.189747,-2.920635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/3/2014 12:00:00 AM,9.4,5.2,10.7,18,93.4,79.4,-64.28975,-2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/4/2014 12:00:00 AM,11.2,6,6.9,13,94.1,68.3,-66.75129,-2.4615388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/5/2014 12:00:00 AM,11,5.2,5.8,10,91.9,76,-69.56509,-2.8137937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/6/2014 12:00:00 AM,11.6,6.7,10.9,12,94.8,73.6,-71.75386,-2.1887753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/7/2014 12:00:00 AM,13.9,6.8,0,3,86.4,63,-74.232735,-2.4788735,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/8/2014 12:00:00 AM,15.5,6.6,3,10,90.5,70.7,-76.9833,-2.750562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/9/2014 12:00:00 AM,13.8,8.8,5.5,10,94.1,73.7,-78.0393,-1.0559999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/10/2014 12:00:00 AM,12.9,8.8,10,8,93.8,57,-79.06369,-1.0243906,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/11/2014 12:00:00 AM,14.1,9.3,19.8,22,94,86.1,-79.71265,-0.6489587,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,
..\..\..\files\weather\hourly\Oristano.csv,2/12/2014 12:00:00 AM,11.7,9.2,2,8,90.1,66.5,-80.38464,-0.6720001,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/13/2014 12:00:00 AM,12.2,7.8,0.8,6,83.8,68.8,-82.034645,-1.6499999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/14/2014 12:00:00 AM,14,8.1,0,9,93.7,77.7,-83.628716,-1.5940676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/15/2014 12:00:00 AM,15.2,9.3,0,14,95.2,64.5,-84.28719,-0.65847445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/16/2014 12:00:00 AM,18.3,10.7,0,14,92.2,65.2,-84.28719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/17/2014 12:00:00 AM,18.4,8.9,0,0,81.6,61.2,-85.32351,-1.0363164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/18/2014 12:00:00 AM,16.9,9.9,0,5,88.3,64,-85.4228,-0.09928632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/19/2014 12:00:00 AM,18.2,10.7,0,4,82.7,62.8,-85.4228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/20/2014 12:00:00 AM,14.6,11,2,18,95.6,82,-85.4228,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/21/2014 12:00:00 AM,12.7,9.4,1.8000001,10,86.2,70.3,-85.968254,-0.5454544,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/22/2014 12:00:00 AM,13.6,8,0.6,7,91.9,69.3,-87.611115,-1.6428572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/23/2014 12:00:00 AM,12.5,9,0,0,85.4,61.1,-88.468254,-0.85714287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/24/2014 12:00:00 AM,13.6,5.8,0,2,92.8,67.3,-91.53748,-3.069231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/25/2014 12:00:00 AM,14.3,4.5,0,0,96.4,58.9,-95.49412,-3.9566321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/26/2014 12:00:00 AM,13.5,3.5,0,0,94.1,58.7,-99.881615,-4.3875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/27/2014 12:00:00 AM,14,7.2,1.7,6,84.5,76.3,-102.10515,-2.22353,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
..\..\..\files\weather\hourly\Oristano.csv,2/28/2014 12:00:00 AM,12.3,6,0,0,83.5,58.5,-101.68531,-2.7301583,0.41984132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/1/2014 12:00:00 AM,13.3,7.7,12.1,13,92.1,71.5,-100.71299,-1.8276787,0.97232145,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/2/2014 12:00:00 AM,9.3,6.2,17.2,16,88.9,66,-100.71299,-1.5500002,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/3/2014 12:00:00 AM,11.4,5.6,3.9,7,83.3,60.8,-100.54402,-2.7310348,0.16896543,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/4/2014 12:00:00 AM,11.2,6.2,14.2,17,91.4,77.8,-100.400024,-2.356,0.14399996,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/5/2014 12:00:00 AM,10.2,8.6,15.7,23,86.8,77,-100.38753,-0.78749925,0.012499981,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,
..\..\..\files\weather\hourly\Oristano.csv,3/6/2014 12:00:00 AM,13.4,7.7,2.1000001,6,87.4,65.8,-99.37349,-1.8359646,1.0140349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/7/2014 12:00:00 AM,14.2,7.6,0,0,89.5,55.7,-98.037125,-1.9636363,1.3363634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/8/2014 12:00:00 AM,15.1,7.4,0,0,87.8,53.7,-96.34816,-2.1610386,1.6889613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/9/2014 12:00:00 AM,16.3,6.4,0,0,88.5,50.2,-94.34361,-2.9454544,2.004545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/10/2014 12:00:00 AM,15.8,7.2,0,0,89.1,50.9,-92.3878,-2.3441863,1.955814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/11/2014 12:00:00 AM,14.6,6.6,0,0,91,54.1,-91.0653,-2.6775002,1.3225002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/12/2014 12:00:00 AM,14.2,6.4,0,0,88.5,54.3,-89.93453,-2.7692308,1.1307691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/13/2014 12:00:00 AM,14.3,5.4,0.70000005,4,92.8,59.1,-88.89577,-3.411236,1.0387642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/14/2014 12:00:00 AM,15.4,5.2,0,0,91.5,59.6,-87.466354,-3.6705878,1.4294116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/15/2014 12:00:00 AM,14.9,6.6,0,2,89.5,63.1,-86.019966,-2.7036147,1.4463855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/16/2014 12:00:00 AM,16.4,8.3,0,7,92.1,52.6,-83.49157,-1.5216053,2.528395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/17/2014 12:00:00 AM,15.7,8.2,0,8,99,69.6,-81.32557,-1.5840001,2.166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/18/2014 12:00:00 AM,15.7,6.8,0,7,99.2,74.1,-79.50029,-2.624719,1.8252809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/19/2014 12:00:00 AM,15.3,7.8,0,5,97.7,70,-77.627625,-1.8773332,1.8726668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/20/2014 12:00:00 AM,15.2,7.1,0,6,97.5,66.3,-75.95849,-2.3808641,1.6691356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/21/2014 12:00:00 AM,16.8,9.8,0,5,96,64.4,-72.65563,-0.19714212,3.302857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/22/2014 12:00:00 AM,16.2,9.5,2.7,10,96.3,73.9,-69.78697,-0.48134327,2.868657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/23/2014 12:00:00 AM,15.3,9.2,0.5,7,98,80.7,-67.48451,-0.7475412,2.302459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/24/2014 12:00:00 AM,12.5,8.1,17.9,21,93.8,66.3,-66.774284,-1.4897726,0.7102273,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/25/2014 12:00:00 AM,12.2,8.3,2.6,8,80.2,55.5,-66.15377,-1.3294871,0.6205128,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/26/2014 12:00:00 AM,11.3,7.2,15.4,17,91.7,75.6,-65.94767,-1.8439026,0.2060976,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/27/2014 12:00:00 AM,11.2,6.1,10.9,14,94.4,83.6,-65.806496,-2.4088233,0.14117643,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/28/2014 12:00:00 AM,10.9,5.7,7,15,91.4,78.4,-65.728615,-2.522115,0.07788455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/29/2014 12:00:00 AM,16,7.8,0,0,88.2,55.7,-63.533493,-1.9048774,2.195122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/30/2014 12:00:00 AM,18,7.4,0,0,88.4,56.6,-60.514626,-2.281132,3.0188677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,3/31/2014 12:00:00 AM,17.3,10.1,0,0,86.3,55,-56.814625,0,3.6999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,4/1/2014 12:00:00 AM,16.2,8.8,0,6,95.6,67.8,-54.217327,-1.1027021,2.5972977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,4/2/2014 12:00:00 AM,15.6,8.3,0,5,95.3,71.3,-52.06938,-1.5020552,2.1479454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,4/3/2014 12:00:00 AM,19.7,9.9,0,0,89.9,52.4,-47.26887,-0.099490166,4.8005104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,4/4/2014 12:00:00 AM,20.2,12.2,14.3,9,93.5,55.8,-41.06887,0,6.200001,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,
..\..\..\files\weather\hourly\Oristano.csv,4/5/2014 12:00:00 AM,14.7,11.3,9.4,20,95.2,81.2,-38.06887,0,3,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,4/6/2014 12:00:00 AM,15.9,10.2,4.8,22,94.4,81.9,-35.01887,0,3.0499992,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,4/7/2014 12:00:00 AM,17.8,9,0,4,94.7,67.2,-31.562054,-0.94318175,3.4568179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
