site,Date,Tmax,Tmin,Prec,LW,RHmax,RHmin,chillState,ChillRate,antiChillState,forcingRate,forcingState,cycleCompletion,bbchCode,bbchPhase,plantSusceptibility,Rule310,Epi,Ipi,Dmcast,Magarey,UCSC,misfits,laore,pressureRule310,pressureEpi,pressureIpi,pressureDmcast,pressureMagarey,pressureUCSC,pressureMisfits,pressureLaore
..\..\..\files\weather\hourly\Oristano.csv,7/3/2014 12:00:00 AM,29,16.7,0,0,85,38.8,0,0,12.85,11.946749,753.52344,27.908274,72.10365,72,81.7226,0,0,0,0,0,0,0,0,1,0,7,13,0,11,2,2,
..\..\..\files\weather\hourly\Oristano.csv,7/4/2014 12:00:00 AM,32.4,21.1,0,0,75.7,36.4,0,0,16.75,10.360586,763.88403,28.292,72.116585,72,81.62561,0,0,0,0,0,0,0,0,1,0,7,13,0,11,2,2,
..\..\..\files\weather\hourly\Oristano.csv,7/5/2014 12:00:00 AM,27.5,19.9,0,5,95.5,45.2,0,0,13.700001,11.787713,775.67175,28.728584,72.1313,72,81.515236,0,0,0,0,0,0,0,0,1,0,7,13,0,11,2,2,
..\..\..\files\weather\hourly\Oristano.csv,7/6/2014 12:00:00 AM,26.4,19.2,0,2,95.5,54.1,0,0,12.799999,11.952821,787.6246,29.17128,72.146225,72,81.40331,0,0,0,0,0,0,0,0,1,0,7,13,0,11,2,2,
..\..\..\files\weather\hourly\Oristano.csv,7/7/2014 12:00:00 AM,28.4,18.6,0,0,87.4,41.6,0,0,13.5,11.834596,799.45917,29.6096,72.160995,72,81.292534,0,0,0,0,0,0,0,0,1,0,7,13,0,11,2,2,
..\..\..\files\weather\hourly\Oristano.csv,7/8/2014 12:00:00 AM,28.7,19.5,1.1,6,93.2,47.9,0,0,14.1,11.676556,811.13574,30.042065,77.00107,77,39.99466,0,0,0,0,0,0,0,0,1,0,7,13,0,11,2,2,
..\..\..\files\weather\hourly\Oristano.csv,7/9/2014 12:00:00 AM,23.8,19.9,0.1,1,89.9,53.4,0,0,11.849998,11.998336,823.1341,30.486446,77.01239,77,39.93805,0,0,0,0,0,0,0,0,1,0,7,13,0,11,2,2,
..\..\..\files\weather\hourly\Oristano.csv,7/10/2014 12:00:00 AM,23.7,19.4,0,0,73.7,48.3,0,0,11.549999,11.984993,835.1191,30.930338,77.023705,77,39.881477,0,0,0,0,0,0,0,0,1,0,7,13,0,11,2,2,
..\..\..\files\weather\hourly\Oristano.csv,7/11/2014 12:00:00 AM,21.6,19.5,1.4,10,73.1,58.5,0,0,10.549999,11.843475,846.9625,31.368982,77.03488,77,39.825592,0,0,0,0,0,0,0,1,1,0,7,13,0,11,2,3,
..\..\..\files\weather\hourly\Oristano.csv,7/12/2014 12:00:00 AM,21.4,19,2.8,16,86.8,71.8,0,0,10.200001,11.75839,858.7209,31.804478,77.045975,77,39.770126,0,0,0,0,0,0,0,1,1,0,7,13,0,11,2,4,
..\..\..\files\weather\hourly\Oristano.csv,7/13/2014 12:00:00 AM,23.1,18.6,0,0,83.6,59.9,0,0,10.85,11.901682,870.62256,32.24528,77.057205,77,39.713974,0,0,0,0,0,0,0,0,1,0,7,13,0,11,2,4,
..\..\..\files\weather\hourly\Oristano.csv,7/14/2014 12:00:00 AM,22.9,18.1,1.4000001,6,89.4,64.5,0,0,10.5,11.832455,882.455,32.683517,77.06837,77,39.658165,0,0,0,0,0,0,0,0,1,0,7,13,0,11,2,4,
..\..\..\files\weather\hourly\Oristano.csv,7/15/2014 12:00:00 AM,23.4,17.9,0.8,4,92.1,62.6,0,0,10.65,11.864385,894.3194,33.12294,77.07957,77,39.602165,0,0,0,0,0,0,0,0,1,0,7,13,0,11,2,4,
..\..\..\files\weather\hourly\Oristano.csv,7/16/2014 12:00:00 AM,24.7,17.9,0,4,95.5,63.6,0,0,11.299999,11.963646,906.283,33.566036,77.09085,77,39.545746,0,0,0,0,0,0,0,0,1,0,7,13,0,11,2,4,
..\..\..\files\weather\hourly\Oristano.csv,7/17/2014 12:00:00 AM,27.2,17,0,0,96.1,51.9,0,0,12.1,11.99926,918.2823,34.010456,77.10218,77,39.489098,0,0,0,0,0,0,0,0,1,0,7,13,0,11,2,4,
..\..\..\files\weather\hourly\Oristano.csv,7/18/2014 12:00:00 AM,27.9,18,0,0,86.7,50.8,0,0,12.950001,11.933511,930.2158,34.45244,77.11344,77,39.432793,0,0,0,0,0,0,0,0,1,0,7,13,0,11,2,4,
..\..\..\files\weather\hourly\Oristano.csv,7/19/2014 12:00:00 AM,30.1,18,0,0,80.9,37.9,0,0,14.049999,11.691715,941.90753,34.885464,77.12447,77,39.377632,0,1,0,0,0,0,0,0,1,1,7,13,0,11,2,4,
..\..\..\files\weather\hourly\Oristano.csv,7/20/2014 12:00:00 AM,31.1,19,0,0,68.1,36.9,0,0,15.049999,11.320105,953.22766,35.30473,77.135155,77,39.324226,0,0,0,0,0,0,0,0,1,1,7,13,0,11,2,4,
..\..\..\files\weather\hourly\Oristano.csv,7/21/2014 12:00:00 AM,31,22.3,0.5,3,96.7,28.3,0,0,16.65,10.428368,963.656,35.690964,77.14499,77,39.275055,0,0,0,0,0,0,0,0,1,1,7,13,0,11,2,4,
..\..\..\files\weather\hourly\Oristano.csv,7/22/2014 12:00:00 AM,24.2,20.9,2.8,13,92.2,58.8,0,0,12.549999,11.977676,975.63367,36.13458,77.156296,77,39.21852,0,0,0,0,0,0,0,1,1,1,7,13,0,11,2,5,
..\..\..\files\weather\hourly\Oristano.csv,7/23/2014 12:00:00 AM,23.4,19.9,2.6000001,13,92.7,72,0,0,11.65,11.990925,987.6246,36.57869,77.16761,77,39.16195,0,0,0,0,0,0,0,1,1,1,7,13,0,11,2,6,
..\..\..\files\weather\hourly\Oristano.csv,7/24/2014 12:00:00 AM,24.3,18.4,0,3,96.7,69.4,0,0,11.349998,11.968661,999.59326,37.021973,77.1789,77,39.10549,0,0,0,0,0,0,0,0,1,1,7,13,0,11,2,6,
..\..\..\files\weather\hourly\Oristano.csv,7/25/2014 12:00:00 AM,26.1,17.3,0,0,95.9,58.8,0,0,11.700001,11.993336,1011.5866,37.46617,77.19022,77,39.04888,0,0,0,0,0,0,0,0,1,1,7,13,0,11,2,6,
..\..\..\files\weather\hourly\Oristano.csv,7/26/2014 12:00:00 AM,28.7,19.1,0,0,86.1,49.7,0,0,13.900002,11.735027,1023.32166,37.900803,77.201294,77,38.99353,0,0,0,0,0,0,0,0,1,1,7,13,0,11,2,6,
..\..\..\files\weather\hourly\Oristano.csv,7/27/2014 12:00:00 AM,28.9,20.2,0,1,92.8,54.2,0,0,14.549999,11.523885,1034.8456,38.327614,77.212166,77,38.93917,0,0,0,0,0,0,0,0,1,1,7,13,0,11,2,6,
..\..\..\files\weather\hourly\Oristano.csv,7/28/2014 12:00:00 AM,26.5,19.9,0,3,91.3,56.2,0,0,13.200001,11.894016,1046.7396,38.768135,77.22339,77,38.883057,0,0,0,0,0,0,0,0,1,1,7,13,0,11,2,6,
..\..\..\files\weather\hourly\Oristano.csv,7/29/2014 12:00:00 AM,27,19.7,0,3,92.9,60.1,0,0,13.35,11.865945,1058.6056,39.207615,77.23459,77,38.827057,0,0,0,0,0,0,0,0,1,1,7,13,0,11,2,6,
..\..\..\files\weather\hourly\Oristano.csv,7/30/2014 12:00:00 AM,26.3,18.9,0.90000004,4,83,53.8,0,0,12.599998,11.97344,1070.579,39.651073,78.00827,78,34.95865,0,0,0,0,0,0,0,0,1,1,7,13,0,11,2,6,
..\..\..\files\weather\hourly\Oristano.csv,7/31/2014 12:00:00 AM,22.8,19.6,4.5,14,87.2,70.1,0,0,11.200001,11.9524975,1082.5315,40.093758,78.017395,78,34.913025,0,1,1,0,0,0,0,1,1,2,8,13,0,11,2,7,
..\..\..\files\weather\hourly\Oristano.csv,8/1/2014 12:00:00 AM,24.7,19.2,0,4,90.5,66.7,0,0,11.950001,11.999815,1094.5312,40.538197,78.02656,78,34.86721,0,0,0,0,0,0,0,0,1,2,8,13,0,11,2,7,
..\..\..\files\weather\hourly\Oristano.csv,8/2/2014 12:00:00 AM,26,18.2,0,1,92.7,64.8,0,0,12.1,11.99926,1106.5305,40.982613,78.03572,78,34.821396,0,0,0,0,0,0,0,0,1,2,8,13,0,11,2,7,
..\..\..\files\weather\hourly\Oristano.csv,8/3/2014 12:00:00 AM,28.5,18.7,7.9,7,89.9,43.3,0,0,13.6,11.81188,1118.3424,41.42009,78.04475,78,34.776268,0,1,1,0,0,0,0,0,1,3,9,13,0,11,2,7,
..\..\..\files\weather\hourly\Oristano.csv,8/4/2014 12:00:00 AM,27.2,19.6,3.5,9,93.7,60,0,0,13.400002,11.855858,1130.1982,41.859196,78.053795,78,34.731026,1,1,1,0,0,0,1,1,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/5/2014 12:00:00 AM,27.3,18.4,0,0,93.3,52.7,0,0,12.849998,11.946749,1142.145,42.301666,78.06292,78,34.685402,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/6/2014 12:00:00 AM,27,19.5,0,0,86.5,54.4,0,0,13.25,11.885023,1154.03,42.74185,78.072,78,34.640007,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/7/2014 12:00:00 AM,25.9,19.7,0,2,93.3,60.6,0,0,12.799999,11.952821,1165.9829,43.18455,78.08112,78,34.594383,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/8/2014 12:00:00 AM,26.3,19.4,0,2,92.5,63.4,0,0,12.849998,11.946749,1177.9297,43.627026,78.09025,78,34.54876,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/9/2014 12:00:00 AM,26.4,18.9,0,0,93.6,67.3,0,0,12.65,11.968836,1189.8986,44.07032,78.09939,78,34.50306,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/10/2014 12:00:00 AM,29.9,20.6,0,0,86.2,46.8,0,0,15.25,11.228566,1201.1271,44.48619,78.10796,78,34.460182,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/11/2014 12:00:00 AM,31.8,20.7,0,0,75.5,40.3,0,0,16.25,10.685367,1211.8125,44.881947,78.11612,78,34.419403,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/12/2014 12:00:00 AM,29,21.7,0,2,96.3,57.6,0,0,15.35,11.180653,1222.9932,45.296043,78.124664,78,34.37668,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/13/2014 12:00:00 AM,28.5,20.9,0,1,96.4,58.2,0,0,14.700001,11.466516,1234.4597,45.72073,78.133415,78,34.332924,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/14/2014 12:00:00 AM,26.9,20.2,0,1,93.9,66.9,0,0,13.549999,11.823421,1246.2831,46.158634,78.14245,78,34.287758,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/15/2014 12:00:00 AM,25.7,19.2,0,0,75.6,43.3,0,0,12.450001,11.98505,1258.2682,46.602528,78.151596,78,34.24202,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/16/2014 12:00:00 AM,25.9,19.2,0,0,76.9,46.7,0,0,12.549999,11.977676,1270.2458,47.046143,78.16074,78,34.19628,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/17/2014 12:00:00 AM,23.9,18.4,0,0,77.3,50.7,0,0,11.15,11.94636,1282.1923,47.4886,78.16987,78,34.150658,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/18/2014 12:00:00 AM,24.3,16.6,0,0,83.3,54.9,0,0,10.450001,11.821058,1294.0133,47.92642,78.178894,78,34.10553,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/19/2014 12:00:00 AM,26.2,15.2,0,0,85.2,43.3,0,0,10.700001,11.874272,1305.8876,48.366207,78.187965,78,34.060173,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/20/2014 12:00:00 AM,28.8,19,0,0,92.1,46.6,0,0,13.9,11.735028,1317.6226,48.800835,79.00521,79,29.973946,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/21/2014 12:00:00 AM,27.2,18.4,0,0,93.4,51.7,0,0,12.799999,11.952821,1329.5754,49.243534,79.01288,79,29.935608,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/22/2014 12:00:00 AM,27.1,19,0,0,88.5,48.3,0,0,13.049999,11.918808,1341.4943,49.68497,79.020515,79,29.897423,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/23/2014 12:00:00 AM,27.9,18.8,0,0,81.3,46.6,0,0,13.349998,11.865945,1353.3602,50.124454,79.02813,79,29.859352,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/24/2014 12:00:00 AM,26.6,18.3,0,0,82,54.1,0,0,12.450001,11.98505,1365.3453,50.568348,79.03581,79,29.820938,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/25/2014 12:00:00 AM,24.6,17.6,0,0,84.8,48.2,0,0,11.1,11.939852,1377.2852,51.01056,79.04347,79,29.782639,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/26/2014 12:00:00 AM,25.9,18.2,0,3,94.2,62.1,0,0,12.049999,11.999815,1389.2849,51.454998,79.05117,79,29.744148,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/27/2014 12:00:00 AM,28.1,17.3,0,0,95.4,42.7,0,0,12.700001,11.963863,1401.2488,51.898106,79.05884,79,29.70581,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/28/2014 12:00:00 AM,29.6,20.5,0,3,91.5,39.8,0,0,15.049999,11.320105,1412.5688,52.317364,79.0661,79,29.669495,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/29/2014 12:00:00 AM,27,19.6,0,0,90.7,54.5,0,0,13.299999,11.875666,1424.4445,52.757202,79.073715,79,29.631424,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/30/2014 12:00:00 AM,27.8,17.7,0,0,89,50.7,0,0,12.75,11.958525,1436.403,53.200108,79.08139,79,29.593048,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,8/31/2014 12:00:00 AM,28,19.4,0,0,90.1,52.1,0,0,13.700001,11.787713,1448.1907,53.636696,84.00595,84,12.485123,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,9/1/2014 12:00:00 AM,26.6,19.4,0,0,90.6,50.8,0,0,13,11.926342,1460.1171,54.07841,84.01274,84,12.468147,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,9/2/2014 12:00:00 AM,24.6,17.4,0.1,1,87.2,55.8,0,0,11,11.925709,1472.0427,54.5201,84.01954,84,12.451153,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,9/3/2014 12:00:00 AM,25.8,16,0,0,91.8,46.1,0,0,10.9,11.910067,1483.9528,54.961212,84.02633,84,12.434177,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,9/4/2014 12:00:00 AM,24.7,15,0,0,92.2,50.4,0,0,9.85,11.654705,1495.6074,55.392868,84.03297,84,12.417583,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,9/5/2014 12:00:00 AM,25.9,15,0,0,94.5,50.7,0,0,10.450001,11.821058,1507.4285,55.83068,84.0397,84,12.400742,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,9/6/2014 12:00:00 AM,26.4,16.6,0,0,91.6,52.6,0,0,11.5,11.981468,1519.4099,56.274445,88.00323,88,2.491932,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,9/7/2014 12:00:00 AM,25.6,17.7,0,6,94.2,62.3,0,0,11.650002,11.990926,1531.4009,56.71855,88.00845,88,2.4788666,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,9/8/2014 12:00:00 AM,26.1,18.5,0,0,95.6,63.2,0,0,12.299999,11.993353,1543.3943,57.16275,88.01368,88,2.4658012,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,9/9/2014 12:00:00 AM,26.8,18,0.2,1,91.3,57,0,0,12.4,11.988186,1555.3824,57.60676,88.018906,88,2.452736,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,9/10/2014 12:00:00 AM,27.6,17.9,0,0,90.1,52.8,0,0,12.75,11.958525,1567.341,58.049667,88.02412,88,2.4397087,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,9/11/2014 12:00:00 AM,26.4,19.1,0.7,3,91.6,53.5,0,0,12.75,11.958525,1579.2994,58.492573,88.02933,88,2.4266815,0,0,0,0,0,0,0,0,2,4,10,13,0,11,3,8,
..\..\..\files\weather\hourly\Oristano.csv,9/12/2014 12:00:00 AM,25.6,19.8,3.2,14,96.2,68.8,0,0,12.700001,11.963863,1591.2633,58.935677,88.03454,88,2.4136543,0,1,1,0,0,0,0,1,2,5,11,13,0,11,3,9,
..\..\..\files\weather\hourly\Oristano.csv,9/13/2014 12:00:00 AM,26.4,18.3,0.4,2,93.4,46.7,0,0,12.349998,11.990954,1603.2543,59.379787,88.039764,88,2.400589,0,0,0,0,0,0,0,0,2,5,11,13,0,11,3,9,
..\..\..\files\weather\hourly\Oristano.csv,9/14/2014 12:00:00 AM,24.9,17.2,0,0,86.6,53.9,0,0,11.049999,11.932967,1615.1873,59.821747,88.04496,88,2.3876,0,0,0,0,0,0,0,0,2,5,11,13,0,11,3,9,
..\..\..\files\weather\hourly\Oristano.csv,9/15/2014 12:00:00 AM,24.8,17.5,0,0,88.9,54.1,0,0,11.15,11.94636,1627.1337,60.264214,88.05017,88,2.3745728,0,0,0,0,0,0,0,0,2,5,11,13,0,11,3,9,
..\..\..\files\weather\hourly\Oristano.csv,9/16/2014 12:00:00 AM,26.3,16.7,0,0,92.4,51.7,0,0,11.5,11.981468,1639.1151,60.70797,88.05539,88,2.3615265,0,0,0,0,0,0,0,0,2,5,11,13,0,11,3,9,
..\..\..\files\weather\hourly\Oristano.csv,9/17/2014 12:00:00 AM,27,18.6,0,1,92.8,54.5,0,0,12.799999,11.952821,1651.068,61.150665,88.06059,88,2.3485184,0,0,0,0,0,0,0,0,2,5,11,13,0,11,3,9,
..\..\..\files\weather\hourly\Oristano.csv,9/18/2014 12:00:00 AM,28.2,20.1,0.1,1,87.1,49.4,0,0,14.150002,11.661034,1662.729,61.582554,88.065674,88,2.3358154,0,0,0,0,0,0,0,0,2,5,11,13,0,11,3,9,
..\..\..\files\weather\hourly\Oristano.csv,9/19/2014 12:00:00 AM,29.3,20.5,0,0,83.8,54.8,0,0,14.9,11.385003,1674.114,62.00422,88.07064,88,2.3233986,0,0,0,0,0,0,0,0,2,5,11,13,0,11,3,9,
..\..\..\files\weather\hourly\Oristano.csv,9/20/2014 12:00:00 AM,30.8,22,0,0,89.6,42.2,0,0,16.4,10.591644,1684.7057,62.396507,88.07526,88,2.3118591,0,0,0,0,0,0,0,0,2,5,11,13,0,11,3,9,
..\..\..\files\weather\hourly\Oristano.csv,9/21/2014 12:00:00 AM,28.8,22.9,0,2,88.2,56,0,0,15.849998,10.919708,1695.6254,62.800938,88.08001,88,2.2999763,0,0,0,0,0,0,0,0,2,5,11,13,0,11,3,9,
..\..\..\files\weather\hourly\Oristano.csv,9/22/2014 12:00:00 AM,26.8,21.4,1.6,11,95.8,65.4,0,0,14.099998,11.676555,1707.3019,63.233406,88.0851,88,2.2872543,0,0,0,1,0,0,0,1,2,5,11,14,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,9/23/2014 12:00:00 AM,25.7,19.8,0.5,3,96.3,57.8,0,0,12.75,11.958525,1719.2604,63.676308,88.09031,88,2.2742271,0,0,0,1,0,0,0,0,2,5,11,15,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,9/24/2014 12:00:00 AM,25.8,18.6,0,0,89.2,45.1,0,0,12.200001,11.997045,1731.2574,64.12064,88.095535,88,2.2611618,0,0,0,0,0,0,0,0,2,5,11,15,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,9/25/2014 12:00:00 AM,22.9,17,2.7,8,96.2,71.9,0,0,9.950001,11.6862335,1742.9437,64.55347,88.10063,88,2.2484207,0,0,0,1,0,0,0,0,2,5,11,16,0,11,3,10,
