site,Date,Tmax,Tmin,Prec,LW,RHmax,RHmin,chillState,ChillRate,antiChillState,forcingRate,forcingState,cycleCompletion,bbchCode,bbchPhase,plantSusceptibility,Rule310,Epi,Ipi,Dmcast,Magarey,UCSC,misfits,laore,pressureRule310,pressureEpi,pressureIpi,pressureDmcast,pressureMagarey,pressureUCSC,pressureMisfits,pressureLaore
..\..\..\files\weather\hourly\Oristano.csv,9/26/2014 12:00:00 AM,23.1,16.5,0.1,1,96,59,0,0,9.799999,11.638368,1754.5822,64.98453,88.1057,88,2.235756,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,9/27/2014 12:00:00 AM,24.4,14.1,0,0,89.6,50,0,0,9.25,11.433371,1766.0155,65.40798,88.11068,88,2.223301,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,9/28/2014 12:00:00 AM,25.4,13.5,0,0,84.7,34.7,0,0,9.450001,11.513293,1777.5288,65.834404,88.1157,88,2.2107506,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,9/29/2014 12:00:00 AM,26.5,14.5,0,0,87.8,37.6,0,0,10.5,11.832455,1789.3612,66.272644,88.12086,88,2.197857,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,9/30/2014 12:00:00 AM,26.7,15.6,0,0,89,45,0,0,11.150002,11.946362,1801.3076,66.715096,88.12606,88,2.1848488,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/1/2014 12:00:00 AM,27.3,17.6,0,0,83.8,52.7,0,0,12.450001,11.98505,1813.2927,67.15899,88.13128,88,2.1718025,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/2/2014 12:00:00 AM,25.3,17.7,0.1,1,92.2,62.9,0,0,11.5,11.981468,1825.2742,67.602745,88.136505,88,2.1587372,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/3/2014 12:00:00 AM,25.3,18.1,0.2,1,93.1,57.9,0,0,11.700001,11.993336,1837.2675,68.04694,88.14173,88,2.1456718,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/4/2014 12:00:00 AM,26,17.2,0,0,86.8,42.2,0,0,11.6,11.988146,1849.2556,68.490944,88.14695,88,2.1326256,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/5/2014 12:00:00 AM,24.7,16.4,1,1,88.3,50.1,0,0,10.549999,11.843475,1861.0991,68.929596,88.152115,88,2.1197128,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/6/2014 12:00:00 AM,24.7,14.1,0,0,96,45.5,0,0,9.400002,11.493892,1872.593,69.3553,88.15712,88,2.1072006,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/7/2014 12:00:00 AM,23.3,15.6,0,0,88.8,56,0,0,9.450001,11.513293,1884.1063,69.781715,88.16214,88,2.0946503,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/8/2014 12:00:00 AM,26.7,15,0,0,85.6,37,0,0,10.85,11.901682,1896.008,70.22252,88.16732,88,2.0816994,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/9/2014 12:00:00 AM,28,16.4,0,0,80.6,43.8,0,0,12.200001,11.997045,1908.0051,70.666855,88.172554,88,2.068615,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/10/2014 12:00:00 AM,28.6,18.3,0,8,89.4,45.5,0,0,13.450001,11.845409,1919.8506,71.105576,88.17771,88,2.0557213,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/11/2014 12:00:00 AM,27.8,17.8,0,0,88.6,40.8,0,0,12.799999,11.952821,1931.8035,71.54828,88.18292,88,2.042694,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/12/2014 12:00:00 AM,25.4,17.2,0,0,93.7,62.4,0,0,11.299999,11.963646,1943.7671,71.99137,88.18813,88,2.029667,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/13/2014 12:00:00 AM,28.7,17.1,0,0,86.7,36.1,0,0,12.900002,11.940311,1955.7074,72.43361,88.19334,88,2.0166588,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/14/2014 12:00:00 AM,25.5,18.9,1.7,6,88.3,53.6,0,0,12.200001,11.997045,1967.7045,72.877945,88.19856,88,2.0035934,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/15/2014 12:00:00 AM,24.6,17.9,0.3,2,89.2,59.9,0,0,11.25,11.958258,1979.6627,73.32084,88.20377,88,1.9905663,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/16/2014 12:00:00 AM,24,19.1,0,0,90.1,59.6,0,0,11.549999,11.984993,1991.6477,73.76473,88.209,88,1.9775009,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/17/2014 12:00:00 AM,23.2,18.9,0.7,4,84.6,64.6,0,0,11.049999,11.932967,2003.5807,74.206696,88.214195,88,1.9645119,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/18/2014 12:00:00 AM,24.4,18,0,7,90.4,66.3,0,0,11.200001,11.9524975,2015.5332,74.649376,88.219406,88,1.9514847,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/19/2014 12:00:00 AM,26.2,16,0,1,88.9,47.9,0,0,11.1,11.939852,2027.473,75.09159,88.22461,88,1.9384766,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/20/2014 12:00:00 AM,25.4,14.8,0,0,90.2,48.1,0,0,10.1,11.730667,2039.2037,75.52606,88.22972,88,1.9256973,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/21/2014 12:00:00 AM,24.2,14.9,0,4,92,61.4,0,0,9.549999,11.550946,2050.7546,75.95388,88.23475,88,1.9131279,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/22/2014 12:00:00 AM,24.2,17.7,0,0,89.6,62.4,0,0,10.950001,11.918076,2062.6726,76.39528,88.239944,88,1.9001389,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/23/2014 12:00:00 AM,20.8,15.3,0,0,66.6,41.5,0,0,8.049999,10.823297,2073.4958,76.79614,88.24466,88,1.8883514,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/24/2014 12:00:00 AM,18.6,11.7,0,0,84.1,52.9,0,0,5.1499996,8.392356,2081.8882,77.10697,88.248314,88,1.8792152,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/25/2014 12:00:00 AM,22.2,10.5,0,0,90.5,47.4,0,0,6.3500004,9.566902,2091.455,77.461296,88.25249,88,1.868782,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/26/2014 12:00:00 AM,21.6,11.1,0,0,89.3,53.3,0,0,6.3500004,9.566902,2101.022,77.81563,88.25665,88,1.8583679,0,0,0,0,0,0,0,0,2,5,11,16,0,11,3,10,
..\..\..\files\weather\hourly\Oristano.csv,10/27/2014 12:00:00 AM,21.3,11.8,0,0,92.6,51.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,10/28/2014 12:00:00 AM,21.1,12.3,0,0,81.3,41.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,10/29/2014 12:00:00 AM,20.2,11.9,1.6,8,90.8,52.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,10/30/2014 12:00:00 AM,18.8,11.2,0.8,7,92.7,69.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,10/31/2014 12:00:00 AM,20.5,10.7,0,0,93.5,53.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/1/2014 12:00:00 AM,21.4,10.4,0,0,93.5,38.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/2/2014 12:00:00 AM,20.4,9.2,0,0,84.5,43.7,-0.7714286,-0.7714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/3/2014 12:00:00 AM,19.7,8.9,0,0,86.6,55.6,-1.8154106,-1.043982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/4/2014 12:00:00 AM,21.8,9.5,0,0,85.1,43.8,-2.3052483,-0.48983765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/5/2014 12:00:00 AM,22.7,14.5,1.2,2,78.1,50.8,-2.3052483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/6/2014 12:00:00 AM,17.7,12.7,14.8,22,94.9,77.1,-2.3052483,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,
..\..\..\files\weather\hourly\Oristano.csv,11/7/2014 12:00:00 AM,15.2,11,4.6,12,92,74.2,-2.3052483,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
..\..\..\files\weather\hourly\Oristano.csv,11/8/2014 12:00:00 AM,18,11.3,0,0,78.6,61.3,-2.3052483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/9/2014 12:00:00 AM,19.5,11.7,0,0,84.3,59.4,-2.3052483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/10/2014 12:00:00 AM,19.3,12,2.8000002,10,88.6,72.1,-2.3052483,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/11/2014 12:00:00 AM,20.6,15.1,1.7,3,90.6,70.6,-2.3052483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/12/2014 12:00:00 AM,18.2,12.6,2.8000002,9,95.3,72.7,-2.3052483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/13/2014 12:00:00 AM,16.6,12.9,13.900001,22,94,72.1,-2.3052483,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,
..\..\..\files\weather\hourly\Oristano.csv,11/14/2014 12:00:00 AM,18.2,13.2,0.70000005,3,79.8,57.7,-2.3052483,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/15/2014 12:00:00 AM,18.9,12.3,0,0,88.3,71,-2.3052483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/16/2014 12:00:00 AM,17.9,14.4,16.2,13,92.4,72.5,-2.3052483,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/17/2014 12:00:00 AM,16,12.6,17,16,93,71.2,-2.3052483,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/18/2014 12:00:00 AM,16.8,11.8,18.6,20,93,75.3,-2.3052483,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/19/2014 12:00:00 AM,17.2,11.2,0.1,1,83.3,63.3,-2.3052483,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/20/2014 12:00:00 AM,18.8,9.7,0,0,90.4,59.9,-2.6003036,-0.2950554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/21/2014 12:00:00 AM,18.9,8.8,0,0,95.3,61.7,-3.729017,-1.1287134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/22/2014 12:00:00 AM,19.9,9.6,0,1,92.7,56,-4.121249,-0.39223242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/23/2014 12:00:00 AM,20.9,10.9,0,1,88.7,59,-4.121249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/24/2014 12:00:00 AM,23.2,13.4,0,4,87.4,57.9,-4.121249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/25/2014 12:00:00 AM,20.3,13.9,0.7,8,86.3,71.9,-4.121249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/26/2014 12:00:00 AM,18.7,14.2,0.1,7,91.5,77.8,-4.121249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/27/2014 12:00:00 AM,19.5,12.4,2.1000001,8,89.1,63.1,-4.121249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/28/2014 12:00:00 AM,19.9,11.7,0,0,91,59.6,-4.121249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/29/2014 12:00:00 AM,20.9,16.1,0,0,84.1,59.9,-4.121249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,11/30/2014 12:00:00 AM,20.8,15.8,0.2,2,84.5,60.4,-4.121249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/1/2014 12:00:00 AM,23.3,13.8,1.5,6,85.3,42.5,-4.121249,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/2/2014 12:00:00 AM,17.7,12.7,1.3000001,8,85.4,67.7,-4.121249,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/3/2014 12:00:00 AM,18.4,12.4,0,0,88.7,62.6,-4.121249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/4/2014 12:00:00 AM,16.6,11.5,2,11,94.9,72.6,-4.121249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/5/2014 12:00:00 AM,16.4,11.1,4.1,8,95.2,66.8,-4.121249,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/6/2014 12:00:00 AM,14.3,11.2,12.7,23,95.8,83.2,-4.121249,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,
..\..\..\files\weather\hourly\Oristano.csv,12/7/2014 12:00:00 AM,13.5,7.7,5,18,92.2,68.2,-5.965215,-1.8439661,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/8/2014 12:00:00 AM,13.1,7.4,0.3,2,91.3,65.9,-7.9722323,-2.0070171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/9/2014 12:00:00 AM,14.3,10.6,1.9000001,11,87.6,69.7,-7.9722323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/10/2014 12:00:00 AM,12.2,9.9,1,4,77.6,57.5,-8.070059,-0.097826004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/11/2014 12:00:00 AM,13.3,7.8,0,0,75.9,53.3,-9.830059,-1.7599999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/12/2014 12:00:00 AM,14,7.4,0.6,4,84.4,66.4,-11.917937,-2.0878785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/13/2014 12:00:00 AM,14.8,10.7,0,0,81.9,63.2,-11.917937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/14/2014 12:00:00 AM,16.5,7.6,0,0,90.7,55.2,-13.994342,-2.0764046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/15/2014 12:00:00 AM,15.9,6.4,0,0,91.9,56.8,-16.912237,-2.9178946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/16/2014 12:00:00 AM,16.7,8.9,0.3,1,95.5,61.2,-17.934673,-1.0224361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/17/2014 12:00:00 AM,12.5,8,5.9,13,92.6,82.1,-19.490229,-1.5555556,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/18/2014 12:00:00 AM,14.1,8.5,8.400001,19,93,79.4,-20.789335,-1.2991072,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/19/2014 12:00:00 AM,15.9,8.2,2.7,3,93.4,64.4,-22.378944,-1.5896101,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/20/2014 12:00:00 AM,15.5,8.2,0,2,90.9,78.4,-23.957027,-1.5780828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/21/2014 12:00:00 AM,15.7,12.5,0,0,88.2,76.3,-23.957027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/22/2014 12:00:00 AM,13.2,6.9,0,0,87,72.6,-26.294329,-2.3373017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/23/2014 12:00:00 AM,14.4,6.6,0,0,90.8,65.2,-28.953304,-2.6589746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/24/2014 12:00:00 AM,13.7,8.5,0,0,82.8,71.4,-30.23696,-1.2836543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/25/2014 12:00:00 AM,12.7,8.8,0,0,83.4,71.6,-31.252344,-1.0153844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/26/2014 12:00:00 AM,13.5,9.2,1.1,7,86.7,65.1,-31.977926,-0.725582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/27/2014 12:00:00 AM,14.5,7.1,0.5,4,82.9,63.7,-34.309685,-2.331757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/28/2014 12:00:00 AM,12.2,6.1,19.2,15,90.1,67.9,-36.962963,-2.6532784,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/29/2014 12:00:00 AM,9.9,5.3,12.2,18,87.2,66.5,-39.262962,-2.2999997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/30/2014 12:00:00 AM,8.7,3.9,0,0,74,42.5,-41.662964,-2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
..\..\..\files\weather\hourly\Oristano.csv,12/31/2014 12:00:00 AM,7.9,2.2,0.2,1,70.3,38,-44.512962,-2.8500001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
